Usuario(ID),Plano(Contrato),Atividade,Tempo de Contrato(Anos)
4761,1,0,6
4762,2,1,7
4763,2,1,0
4764,1,1,1
4765,3,1,0
4766,3,1,5
4767,3,1,0
4768,1,1,10
4769,3,1,9
4770,3,1,3
4771,1,1,0
4772,1,1,9
4773,3,1,5
4774,1,1,2
4775,2,1,3
4776,2,1,10
4777,1,0,5
4778,1,1,0
4779,3,1,7
4780,1,1,1
4781,2,1,3
4782,3,1,5
4783,1,1,4
4784,2,1,1
4785,2,1,7
4786,2,1,3
4787,1,1,1
4788,2,0,6
4789,2,1,6
4790,1,1,6
4791,3,1,0
4792,1,1,10
4793,2,1,8
4794,2,1,7
4795,3,0,10
4796,3,1,10
4797,1,1,10
4798,2,0,1
4799,1,1,8
4800,1,1,0
4801,1,0,2
4802,3,1,6
4803,1,1,4
4804,2,1,6
4805,2,1,8
4806,3,1,9
4807,2,0,6
4808,1,1,7
4809,3,1,8
4810,2,1,6
4811,3,1,10
4812,1,1,10
4813,2,1,10
4814,1,1,9
4815,3,1,4
4816,3,1,0
4817,2,1,10
4818,3,1,2
4819,1,1,9
4820,1,1,0
4821,3,1,10
4822,3,1,5
4823,1,1,8
4824,3,1,0
4825,2,1,2
4826,3,1,2
4827,2,1,0
4828,1,1,8
4829,3,1,6
4830,2,1,3
4831,2,1,7
4832,2,1,5
4833,2,0,10
4834,2,1,5
4835,2,1,2
4836,1,1,4
4837,1,1,2
4838,2,1,9
4839,1,1,3
4840,1,1,9
4841,3,1,1
4842,1,1,6
4843,2,0,8
4844,1,1,5
4845,2,1,9
4846,3,0,1
4847,1,1,2
4848,2,1,9
4849,1,1,1
4850,2,1,8
4851,1,1,1
4852,1,1,9
4853,1,1,10
4854,2,1,3
4855,2,1,4
4856,2,1,1
4857,1,1,0
4858,1,1,9
4859,1,1,9
4860,1,1,9
4861,3,1,7
4862,1,1,8
4863,1,1,7
4864,1,1,0
4865,3,1,2
4866,2,1,10
4867,2,1,5
4868,1,1,0
4869,1,1,7
4870,2,1,4
4871,1,1,9
4872,1,1,10
4873,3,1,4
4874,2,0,7
4875,1,1,6
4876,1,1,8
4877,1,1,7
4878,3,0,7
4879,2,1,10
4880,1,1,4
4881,2,1,8
4882,1,1,9
4883,3,1,8
4884,1,1,6
4885,3,1,6
4886,3,1,4
4887,2,1,9
4888,3,1,9
4889,1,1,4
4890,2,1,4
4891,3,1,4
4892,3,1,2
4893,2,1,1
4894,2,0,5
4895,2,1,3
4896,2,1,4
4897,1,1,10
4898,2,1,1
4899,1,1,0
4900,3,1,6
4901,3,1,9
4902,1,1,10
4903,3,1,2
4904,3,1,4
4905,3,1,5
4906,1,0,4
4907,1,1,5
4908,2,1,6
4909,3,0,5
4910,3,1,2
4911,1,1,0
4912,2,0,9
4913,2,1,10
4914,1,0,0
4915,3,1,8
4916,2,1,9
4917,3,1,5
4918,3,1,3
4919,3,1,5
4920,2,1,6
4921,3,0,8
4922,2,1,5
4923,3,1,8
4924,3,0,7
4925,3,1,5
4926,3,1,7
4927,2,1,7
4928,2,1,8
4929,3,1,4
4930,2,1,8
4931,1,1,2
4932,1,1,10
4933,3,0,0
4934,1,0,10
4935,1,1,8
4936,2,1,10
4937,3,1,8
4938,1,1,3
4939,2,1,3
4940,3,1,0
4941,2,1,9
4942,1,1,2
4943,1,1,7
4944,1,1,6
4945,1,0,7
4946,3,1,7
4947,1,1,5
4948,3,1,9
4949,3,1,8
4950,2,1,6
4951,3,1,10
4952,1,1,2
4953,2,0,7
4954,2,0,7
4955,3,1,8
4956,2,1,1
4957,1,1,8
4958,2,1,5
4959,3,1,7
4960,3,1,0
4961,2,1,0
4962,3,1,8
4963,3,1,7
4964,3,1,4
4965,3,1,2
4966,1,1,1
4967,2,1,10
4968,3,1,4
4969,3,1,9
4970,1,1,6
4971,3,1,8
4972,1,1,8
4973,1,1,9
4974,2,1,4
4975,2,1,1
4976,1,0,4
4977,2,1,6
4978,1,1,4
4979,3,1,3
4980,2,1,9
4981,3,1,5
4982,2,1,7
4983,3,1,1
4984,3,1,5
4985,3,1,7
4986,2,1,3
4987,3,1,10
4988,1,1,3
4989,3,1,2
4990,2,1,4
4991,2,1,4
4992,3,1,3
4993,1,1,8
4994,1,1,9
4995,3,1,2
4996,3,1,5
4997,3,1,8
4998,3,1,8
4999,2,1,10
5000,3,1,8
5001,3,1,10
5002,1,0,2
5003,3,1,0
5004,1,1,1
5005,2,1,8
5006,2,0,8
5007,1,1,2
5008,2,1,4
5009,2,1,5
5010,1,1,2
5011,3,1,5
5012,1,1,3
5013,3,1,8
5014,1,1,2
5015,2,1,5
5016,3,1,2
5017,1,1,6
5018,1,1,4
5019,2,1,1
5020,2,0,4
5021,1,1,2
5022,1,1,2
5023,1,1,1
5024,1,1,3
5025,3,1,2
5026,2,1,8
5027,2,1,8
5028,3,1,6
5029,1,1,0
5030,3,1,1
5031,1,0,2
5032,3,1,3
5033,1,1,0
5034,3,0,2
5035,3,1,7
5036,1,1,2
5037,2,1,2
5038,1,1,2
5039,3,1,5
5040,1,1,5
5041,2,0,3
5042,2,1,8
5043,2,1,0
5044,1,1,3
5045,1,1,0
5046,3,1,4
5047,2,1,5
5048,2,1,0
5049,2,1,7
5050,3,1,8
5051,3,1,4
5052,2,1,2
5053,1,1,8
5054,1,1,0
5055,3,1,8
5056,2,1,0
5057,1,0,2
5058,1,1,3
5059,2,1,2
5060,2,1,4
5061,2,1,3
5062,2,0,2
5063,1,1,6
5064,3,1,9
5065,2,1,9
5066,1,1,5
5067,2,1,2
5068,2,1,10
5069,1,1,7
5070,2,1,0
5071,2,1,9
5072,1,0,8
5073,3,1,4
5074,3,1,8
5075,1,1,9
5076,2,1,10
5077,2,1,5
5078,1,1,9
5079,1,1,7
5080,2,1,2
5081,1,0,8
5082,3,1,9
5083,3,1,5
5084,1,1,0
5085,2,1,8
5086,3,0,3
5087,1,0,8
5088,3,1,1
5089,1,1,6
5090,1,1,7
5091,2,1,5
5092,1,1,2
5093,1,1,8
5094,3,1,0
5095,1,1,3
5096,1,1,10
5097,3,1,5
5098,2,1,2
5099,3,0,4
5100,2,1,4
5101,3,1,9
5102,1,1,7
5103,2,1,0
5104,3,1,2
5105,2,1,0
5106,1,1,6
5107,1,0,4
5108,3,1,4
5109,1,1,6
5110,1,1,8
5111,3,1,7
5112,1,1,10
5113,3,1,3
5114,3,1,0
5115,3,1,8
5116,2,1,6
5117,2,0,8
5118,2,1,1
5119,3,1,1
5120,3,0,2
5121,1,1,1
5122,2,1,1
5123,2,1,7
5124,1,1,2
5125,3,1,3
5126,1,1,3
5127,2,1,4
5128,1,1,3
5129,2,1,5
5130,3,1,2
5131,1,1,10
5132,1,1,0
5133,1,1,9
5134,2,1,7
5135,2,1,3
5136,3,1,9
5137,2,1,0
5138,3,1,9
5139,3,1,2
5140,1,1,10
5141,3,1,1
5142,1,1,9
5143,1,1,0
5144,2,1,10
5145,3,1,6
5146,2,1,0
5147,1,1,5
5148,2,1,0
5149,1,1,6
5150,1,1,5
5151,3,1,9
5152,2,1,0
5153,1,1,3
5154,2,1,2
5155,2,1,3
5156,2,1,7
5157,1,1,1
5158,3,1,3
5159,3,1,4
5160,3,1,5
5161,3,1,9
5162,3,1,3
5163,1,0,0
5164,3,1,3
5165,1,1,0
5166,3,1,4
5167,1,1,1
5168,3,1,4
5169,2,1,1
5170,1,1,0
5171,3,1,0
5172,2,1,6
5173,3,1,2
5174,3,1,7
5175,1,1,8
5176,1,1,2
5177,2,1,9
5178,1,1,0
5179,1,1,4
5180,1,1,8
5181,1,1,2
5182,2,1,7
5183,2,1,3
5184,1,1,6
5185,3,1,2
5186,2,0,5
5187,1,1,6
5188,3,1,9
5189,1,1,4
5190,3,1,0
5191,2,1,3
5192,3,1,0
5193,3,1,3
5194,1,1,7
5195,1,1,4
5196,3,1,7
5197,2,1,6
5198,1,1,6
5199,2,1,3
5200,3,1,1
5201,1,1,4
5202,3,1,9
5203,1,1,10
5204,1,1,4
5205,2,1,10
5206,1,1,5
5207,3,1,4
5208,1,1,3
5209,3,1,7
5210,2,1,7
5211,3,1,7
5212,3,0,7
5213,1,1,8
5214,3,1,10
5215,3,1,6
5216,2,0,7
5217,1,1,2
5218,3,1,1
5219,3,1,10
5220,1,1,7
5221,1,0,7
5222,1,1,7
5223,3,1,2
5224,3,1,7
5225,2,0,10
5226,2,1,1
5227,2,0,9
5228,1,1,2
5229,1,1,1
5230,2,1,6
5231,3,1,0
5232,2,1,0
5233,3,0,8
5234,2,1,1
5235,2,1,4
5236,1,1,7
5237,1,1,1
5238,1,0,10
5239,3,1,10
5240,3,1,4
5241,3,1,7
5242,3,1,8
5243,2,1,5
5244,3,1,10
5245,1,1,1
5246,3,1,8
5247,3,1,5
5248,1,0,9
5249,2,1,6
5250,2,1,5
5251,1,1,6
5252,2,1,2
5253,1,1,6
5254,3,1,9
5255,1,1,2
5256,2,1,6
5257,3,1,0
5258,2,1,0
5259,1,0,6
5260,3,1,7
5261,3,0,9
5262,2,1,9
5263,2,1,5
5264,1,1,9
5265,2,1,10
5266,2,1,5
5267,1,1,10
5268,2,0,0
5269,2,1,6
5270,3,1,3
5271,2,1,9
5272,3,1,6
5273,2,1,7
5274,1,1,3
5275,3,1,7
5276,2,1,5
5277,1,1,1
5278,3,1,5
5279,2,1,9
5280,2,1,4
5281,3,0,8
5282,2,1,7
5283,3,1,7
5284,3,1,1
5285,1,1,5
5286,2,1,4
5287,1,1,6
5288,2,1,4
5289,3,0,10
5290,1,1,3
5291,3,1,9
5292,2,0,4
5293,2,1,3
5294,1,1,9
5295,3,1,4
5296,3,1,0
5297,2,1,6
5298,2,1,5
5299,1,1,1
5300,3,1,6
5301,1,1,7
5302,3,1,10
5303,2,1,7
5304,1,1,7
5305,3,1,8
5306,1,1,3
5307,3,1,4
5308,3,1,1
5309,1,1,0
5310,3,1,4
5311,1,1,2
5312,1,1,1
5313,2,1,5
5314,1,1,7
5315,3,1,0
5316,2,0,5
5317,3,1,1
5318,3,1,7
5319,1,1,1
5320,1,1,7
5321,2,1,9
5322,3,1,5
5323,1,0,8
5324,2,0,5
5325,2,1,2
5326,1,1,5
5327,3,1,2
5328,2,1,8
5329,1,0,0
5330,3,1,6
5331,2,1,4
5332,2,1,1
5333,2,1,6
5334,2,1,7
5335,2,1,8
5336,1,1,4
5337,3,1,5
5338,1,1,9
5339,2,0,4
5340,3,1,5
5341,2,1,7
5342,1,1,5
5343,1,1,10
5344,3,1,4
5345,1,0,3
5346,2,1,9
5347,1,1,4
5348,1,1,1
5349,3,1,4
5350,2,1,4
5351,2,0,6
5352,2,1,7
5353,2,1,0
5354,3,1,5
5355,2,1,6
5356,3,1,8
5357,3,1,1
5358,3,1,5
5359,2,1,4
5360,1,1,3
5361,2,1,0
5362,2,1,3
5363,2,0,10
5364,1,1,1
5365,3,1,1
5366,3,1,4
5367,3,1,4
5368,3,1,10
5369,3,1,4
5370,3,1,4
5371,2,1,4
5372,2,1,5
5373,2,1,4
5374,3,1,9
5375,3,1,2
5376,1,1,4
5377,2,0,3
5378,3,0,2
5379,2,0,1
5380,2,1,8
5381,1,1,10
5382,3,1,9
5383,2,1,2
5384,1,1,6
5385,2,1,9
5386,2,1,1
5387,3,1,3
5388,1,1,3
5389,1,1,9
5390,1,1,3
5391,1,1,3
5392,3,1,1
5393,3,1,6
5394,1,1,2
5395,3,1,3
5396,1,1,2
5397,1,1,3
5398,3,1,3
5399,1,0,7
5400,2,1,4
5401,3,1,3
5402,3,1,10
5403,3,1,1
5404,2,1,5
5405,3,1,0
5406,1,1,8
5407,1,1,7
5408,1,0,9
5409,3,1,3
5410,1,1,8
5411,2,1,0
5412,3,1,4
5413,1,1,0
5414,2,0,8
5415,1,1,0
5416,1,0,9
5417,1,1,7
5418,1,1,7
5419,2,1,0
5420,3,1,4
5421,3,1,7
5422,3,1,1
5423,1,1,7
5424,1,1,5
5425,3,1,10
5426,3,1,0
5427,1,1,1
5428,1,1,6
5429,3,1,9
5430,2,1,2
5431,2,1,7
5432,3,1,10
5433,1,0,1
5434,1,0,6
5435,2,1,0
5436,1,1,6
5437,1,1,3
5438,3,1,8
5439,2,1,2
5440,2,0,2
5441,1,1,10
5442,1,1,2
5443,1,0,7
5444,3,1,2
5445,2,1,2
5446,1,1,6
5447,3,1,8
5448,3,1,0
5449,3,1,4
5450,3,1,4
5451,2,1,2
5452,3,1,3
5453,3,1,7
5454,3,1,5
5455,1,1,8
5456,3,1,5
5457,3,1,3
5458,1,1,3
5459,3,1,4
5460,1,1,8
5461,2,1,5
5462,2,1,9
5463,2,1,0
5464,3,1,2
5465,1,1,5
5466,3,0,8
5467,1,0,2
5468,2,1,9
5469,2,1,2
5470,1,1,0
5471,3,1,10
5472,3,1,9
5473,1,1,1
5474,2,1,5
5475,1,1,1
5476,2,1,10
5477,1,1,1
5478,2,0,5
5479,3,1,3
5480,3,1,0
5481,2,1,1
5482,2,1,2
5483,3,1,4
5484,2,1,8
5485,1,1,2
5486,2,1,3
5487,2,1,3
5488,2,1,8
5489,1,1,5
5490,2,0,10
5491,3,1,0
5492,1,0,10
5493,1,1,4
5494,1,1,6
5495,2,1,9
5496,2,1,3
5497,2,1,5
5498,2,1,9
5499,2,1,4
5500,3,1,0
5501,3,1,8
5502,3,1,10
5503,3,1,0
5504,1,1,1
5505,3,1,0
5506,2,1,10
5507,1,1,2
5508,3,1,8
5509,3,0,7
5510,2,1,4
5511,2,1,4
5512,2,1,0
5513,1,1,9
5514,1,1,8
5515,1,1,10
5516,3,1,5
5517,3,1,9
5518,3,0,10
5519,3,0,9
5520,1,1,3
5521,1,1,5
5522,2,0,10
5523,1,1,7
5524,3,1,2
5525,1,1,3
5526,2,1,10
5527,2,1,2
5528,3,1,3
5529,3,1,0
5530,3,1,2
5531,2,1,6
5532,1,0,7
5533,2,1,7
5534,3,1,7
5535,1,1,2
5536,3,1,9
5537,3,1,9
5538,3,0,5
5539,2,1,5
5540,2,1,3
5541,2,1,3
5542,1,1,3
5543,1,1,9
5544,3,0,8
5545,1,1,10
5546,3,1,4
5547,1,1,1
5548,1,1,3
5549,2,1,0
5550,1,0,10
5551,2,1,8
5552,3,1,2
5553,3,1,1
5554,3,1,7
5555,2,1,8
5556,3,1,5
5557,3,1,9
5558,2,1,5
5559,2,1,5
5560,3,1,3
5561,3,1,7
5562,2,1,7
5563,1,1,8
5564,3,1,0
5565,1,1,2
5566,2,1,8
5567,1,1,7
5568,1,1,0
5569,3,1,3
5570,3,1,10
5571,2,1,4
5572,3,1,4
5573,3,1,2
5574,1,1,3
5575,1,1,6
5576,3,1,4
5577,3,0,2
5578,3,1,6
5579,2,1,3
5580,1,1,2
5581,2,0,7
5582,1,1,0
5583,1,1,8
5584,1,1,3
5585,2,0,0
5586,3,1,7
5587,3,1,6
5588,1,1,1
5589,2,1,8
5590,3,1,7
5591,3,1,6
5592,2,1,10
5593,2,1,7
5594,1,1,10
5595,2,1,10
5596,3,1,0
5597,1,1,9
5598,3,0,3
5599,2,1,10
5600,3,1,5
5601,3,1,4
5602,2,1,1
5603,2,1,4
5604,3,1,5
5605,3,0,2
5606,3,1,5
5607,1,1,8
5608,2,1,0
5609,1,1,9
5610,2,1,2
5611,1,1,8
5612,3,1,8
5613,1,0,0
5614,3,1,2
5615,1,1,9
5616,2,1,5
5617,3,1,3
5618,3,1,9
5619,3,1,6
5620,2,1,7
5621,1,1,5
5622,3,1,3
5623,3,1,3
5624,3,1,3
5625,3,1,6
5626,3,0,10
5627,3,1,1
5628,1,1,7
5629,1,1,3
5630,3,1,1
5631,2,1,5
5632,3,0,10
5633,2,1,7
5634,1,1,6
5635,1,1,7
5636,1,1,9
5637,1,1,0
5638,3,1,10
5639,3,1,4
5640,3,1,5
5641,2,1,2
5642,1,1,0
5643,3,1,2
5644,2,1,4
5645,2,1,7
5646,3,1,3
5647,2,1,10
5648,1,1,8
5649,1,1,7
5650,3,1,1
5651,1,1,7
5652,3,1,10
5653,2,1,4
5654,3,1,10
5655,2,0,10
5656,2,0,6
5657,1,0,10
5658,1,1,10
5659,1,0,8
5660,1,1,0
5661,1,1,1
5662,3,1,5
5663,2,1,8
5664,3,1,3
5665,2,1,1
5666,3,1,6
5667,2,1,5
5668,1,1,7
5669,3,0,10
5670,1,1,9
5671,1,1,0
5672,3,1,5
5673,2,1,10
5674,3,1,5
5675,2,1,4
5676,3,0,5
5677,3,1,2
5678,3,1,6
5679,3,1,10
5680,2,1,1
5681,1,1,6
5682,2,1,5
5683,3,1,5
5684,3,1,10
5685,1,1,0
5686,3,1,10
5687,1,1,7
5688,2,1,10
5689,3,1,5
5690,3,1,9
5691,3,1,10
5692,1,1,10
5693,1,1,8
5694,1,0,4
5695,1,1,8
5696,3,1,8
5697,1,1,5
5698,3,1,10
5699,3,1,6
5700,2,1,4
5701,3,1,2
5702,3,1,4
5703,3,1,5
5704,2,1,9
5705,3,0,0
5706,2,1,9
5707,3,1,3
5708,3,1,6
5709,1,1,4
5710,3,1,6
5711,2,0,2
5712,3,1,0
5713,3,1,4
5714,3,1,4
5715,3,1,4
5716,3,1,8
5717,2,1,1
5718,3,1,6
5719,2,1,1
5720,1,1,7
5721,2,1,8
5722,1,1,8
5723,1,0,0
5724,3,1,1
5725,3,1,1
5726,3,1,9
5727,2,1,9
5728,1,1,2
5729,1,1,8
5730,2,1,7
5731,3,1,0
5732,1,0,4
5733,2,1,6
5734,2,0,5
5735,3,1,3
5736,1,1,2
5737,1,1,7
5738,1,0,0
5739,3,1,2
5740,1,1,2
5741,2,1,6
5742,3,1,6
5743,3,1,5
5744,2,1,4
5745,3,1,5
5746,3,1,2
5747,2,1,7
5748,1,1,7
5749,3,1,4
5750,2,1,2
5751,1,1,2
5752,1,1,4
5753,1,0,8
5754,2,1,7
5755,2,1,0
5756,3,1,0
5757,3,1,8
5758,3,1,5
5759,3,1,6
5760,1,1,5
5761,3,1,4
5762,2,1,3
5763,2,1,1
5764,2,1,10
5765,1,1,7
5766,3,1,2
5767,3,1,0
5768,3,1,9
5769,2,0,8
5770,1,1,7
5771,3,1,7
5772,1,1,3
5773,3,0,5
5774,3,1,2
5775,3,1,7
5776,1,1,8
5777,3,0,10
5778,1,1,5
5779,1,1,4
5780,2,1,2
5781,1,1,8
5782,1,1,2
5783,3,1,10
5784,1,1,5
5785,1,1,10
5786,3,1,3
5787,1,1,3
5788,2,1,7
5789,2,1,7
5790,3,1,9
5791,1,1,8
5792,2,1,8
5793,1,1,1
5794,2,1,4
5795,3,1,3
5796,2,1,4
5797,1,1,9
5798,1,1,10
5799,3,0,0
5800,1,1,2
5801,2,1,2
5802,2,1,7
5803,2,1,0
5804,1,1,8
5805,2,1,10
5806,1,1,3
5807,2,1,0
5808,2,1,6
5809,1,1,6
5810,2,1,3
5811,2,1,2
5812,2,1,7
5813,2,1,0
5814,1,1,3
5815,1,0,0
5816,2,1,1
5817,3,1,5
5818,3,0,5
5819,1,1,4
5820,2,1,10
5821,3,1,6
5822,3,1,2
5823,1,1,8
5824,2,1,5
5825,3,1,9
5826,1,1,1
5827,2,0,8
5828,1,1,6
5829,3,1,3
5830,1,1,0
5831,3,0,0
5832,3,1,10
5833,3,1,1
5834,3,1,5
5835,3,1,8
5836,1,1,5
5837,2,1,0
5838,2,1,6
5839,1,1,2
5840,3,1,2
5841,3,0,7
5842,2,1,4
5843,2,1,1
5844,1,1,2
5845,3,1,8
5846,1,1,5
5847,3,1,8
5848,1,0,3
5849,1,1,3
5850,1,1,1
5851,3,1,4
5852,3,1,7
5853,3,1,0
5854,3,1,5
5855,2,1,7
5856,1,1,4
5857,3,1,2
5858,2,1,4
5859,1,1,7
5860,2,1,3
5861,3,1,1
5862,3,1,0
5863,3,0,7
5864,1,1,5
5865,3,1,10
5866,2,1,8
5867,2,1,1
5868,1,1,6
5869,2,1,4
5870,1,1,2
5871,1,1,1
5872,1,1,10
5873,2,1,5
5874,1,1,6
5875,2,1,1
5876,1,1,8
5877,3,1,10
5878,3,1,6
5879,1,1,0
5880,2,1,4
5881,1,1,9
5882,2,1,3
5883,1,1,5
5884,3,1,5
5885,1,1,3
5886,3,1,6
5887,3,1,3
5888,3,1,5
5889,2,0,7
5890,1,1,9
5891,2,1,3
5892,1,1,3
5893,1,1,1
5894,1,1,0
5895,2,0,0
5896,1,1,10
5897,1,1,4
5898,1,1,3
5899,2,1,0
5900,3,1,4
5901,3,1,5
5902,2,0,4
5903,3,0,5
5904,1,1,4
5905,3,0,9
5906,2,1,4
5907,3,1,2
5908,1,1,7
5909,2,1,10
5910,3,1,6
5911,1,0,7
5912,2,1,9
5913,2,0,1
5914,2,1,10
5915,3,1,0
5916,1,1,8
5917,3,1,1
5918,1,1,3
5919,2,1,1
5920,2,1,2
5921,1,1,2
5922,2,1,9
5923,2,1,9
5924,3,1,8
5925,2,1,10
5926,2,0,6
5927,3,1,8
5928,1,1,0
5929,1,1,6
5930,1,0,3
5931,2,1,6
5932,1,1,8
5933,3,1,6
5934,1,1,1
5935,2,1,0
5936,2,1,4
5937,1,1,0
5938,3,1,6
5939,2,1,8
5940,2,0,4
5941,2,1,7
5942,1,1,4
5943,1,1,2
5944,2,1,8
5945,2,1,8
5946,3,1,4
5947,2,1,2
5948,3,0,8
5949,2,1,8
5950,3,1,1
5951,3,1,10
5952,3,1,8
5953,1,1,10
5954,3,1,6
5955,3,1,2
5956,1,1,5
5957,2,1,4
5958,2,1,5
5959,3,0,2
5960,1,1,4
5961,1,1,3
5962,3,1,8
5963,1,1,9
5964,3,1,2
5965,3,1,4
5966,1,0,7
5967,2,1,1
5968,3,1,3
5969,1,1,5
5970,3,1,5
5971,2,1,6
5972,1,1,7
5973,2,1,9
5974,1,1,5
5975,1,1,4
5976,2,1,10
5977,2,1,9
5978,3,1,7
5979,2,1,2
5980,1,0,10
5981,2,0,1
5982,3,1,5
5983,2,0,8
5984,1,1,5
5985,2,1,4
5986,2,1,3
5987,2,1,9
5988,1,1,7
5989,3,1,7
5990,1,1,10
5991,3,1,2
5992,3,1,9
5993,2,1,5
5994,1,1,7
5995,2,0,8
5996,1,1,0
5997,3,1,9
5998,2,1,7
5999,1,1,4
6000,3,1,8
6001,1,1,0
6002,2,1,0
6003,3,1,4
6004,3,1,7
6005,2,1,4
6006,3,1,0
6007,1,1,5
6008,1,1,7
6009,2,1,3
6010,1,1,6
6011,3,1,7
6012,1,1,4
6013,1,1,3
6014,1,0,4
6015,1,1,7
6016,2,1,3
6017,1,1,2
6018,3,1,10
6019,3,0,8
6020,3,1,10
6021,1,1,7
6022,3,1,1
6023,3,1,10
6024,1,1,5
6025,3,1,9
6026,3,1,7
6027,1,1,2
6028,1,1,8
6029,1,1,5
6030,3,1,8
6031,3,1,10
6032,3,1,4
6033,3,1,7
6034,3,1,9
6035,1,0,1
6036,3,1,8
6037,2,1,9
6038,1,1,6
6039,3,1,1
6040,2,0,9
6041,2,1,2
6042,1,1,9
6043,2,1,5
6044,1,1,4
6045,2,1,7
6046,2,1,4
6047,1,1,7
6048,3,1,3
6049,3,1,8
6050,2,1,6
6051,2,1,2
6052,1,1,3
6053,3,1,8
6054,3,1,1
6055,2,0,1
6056,3,1,3
6057,2,1,10
6058,3,1,4
6059,1,1,9
6060,3,1,5
6061,2,1,5
6062,1,1,10
6063,1,1,3
6064,3,0,2
6065,1,1,4
6066,1,1,0
6067,3,1,5
6068,2,1,3
6069,3,1,5
6070,2,1,2
6071,3,1,3
6072,3,1,3
6073,3,1,8
6074,1,1,10
6075,1,1,9
6076,3,1,3
6077,2,1,7
6078,3,1,8
6079,1,1,3
6080,2,1,9
6081,2,1,8
6082,2,1,8
6083,1,1,5
6084,3,1,5
6085,2,1,7
6086,3,1,2
6087,2,1,7
6088,2,0,2
6089,3,1,0
6090,1,1,2
6091,3,0,7
6092,1,1,8
6093,1,0,1
6094,1,1,2
6095,1,1,8
6096,1,1,2
6097,3,0,3
6098,1,1,3
6099,2,1,6
6100,3,1,2
6101,1,1,1
6102,1,1,10
6103,1,1,1
6104,2,1,0
6105,3,1,3
6106,2,1,1
6107,3,1,8
6108,1,1,1
6109,2,1,0
6110,1,1,8
6111,3,1,2
6112,1,1,6
6113,1,1,6
6114,3,1,1
6115,1,1,10
6116,3,1,7
6117,1,1,5
6118,2,1,6
6119,3,1,0
6120,1,1,6
6121,2,1,6
6122,3,1,8
6123,3,1,5
6124,3,1,8
6125,1,1,9
6126,2,1,8
6127,3,1,8
6128,3,1,2
6129,2,1,10
6130,2,1,9
6131,2,1,2
6132,1,1,10
6133,1,1,0
6134,3,1,3
6135,1,1,7
6136,2,0,1
6137,2,1,0
6138,3,1,4
6139,1,0,8
6140,2,1,8
6141,3,1,10
6142,2,0,9
6143,2,1,0
6144,3,1,7
6145,2,1,8
6146,1,1,6
6147,3,0,9
6148,3,1,1
6149,1,0,1
6150,2,1,4
6151,1,1,7
6152,1,1,5
6153,1,1,8
6154,3,1,1
6155,2,1,4
6156,1,1,5
6157,3,1,9
6158,3,1,9
6159,2,1,7
6160,2,1,6
6161,1,1,0
6162,3,1,0
6163,3,1,6
6164,1,1,2
6165,1,1,4
6166,3,1,10
6167,2,0,1
6168,3,1,2
6169,1,1,4
6170,3,0,2
6171,3,1,5
6172,3,1,6
6173,2,1,3
6174,2,1,0
6175,2,1,4
6176,2,1,3
6177,1,1,0
6178,2,1,5
6179,1,1,5
6180,1,1,5
6181,3,1,8
6182,3,0,3
6183,2,0,1
6184,3,1,10
6185,2,1,10
6186,2,1,4
6187,3,1,5
6188,1,1,10
6189,3,1,6
6190,2,1,0
6191,1,1,9
6192,1,1,9
6193,2,1,0
6194,1,1,1
6195,3,1,4
6196,3,1,3
6197,3,1,1
6198,1,1,1
6199,1,0,6
6200,2,1,6
6201,3,1,5
6202,1,1,7
6203,3,1,9
6204,1,1,10
6205,2,0,5
6206,3,1,1
6207,3,1,7
6208,3,1,3
6209,2,0,0
6210,1,1,7
6211,1,1,0
6212,3,1,0
6213,2,1,2
6214,2,1,6
6215,1,1,4
6216,3,1,1
6217,1,1,3
6218,2,1,1
6219,2,1,6
6220,2,1,3
6221,2,1,0
6222,2,1,8
6223,2,1,9
6224,1,1,5
6225,2,1,7
6226,1,1,4
6227,1,1,5
6228,2,1,6
6229,2,1,10
6230,2,1,5
6231,3,1,0
6232,1,1,4
6233,3,1,5
6234,1,1,9
6235,2,1,9
6236,2,0,9
6237,1,1,7
6238,3,1,4
6239,1,1,9
6240,1,1,4
6241,2,1,3
6242,1,1,2
6243,1,1,5
6244,2,1,0
6245,2,1,2
6246,1,1,1
6247,3,1,6
6248,3,1,5
6249,2,1,8
6250,3,1,1
6251,2,0,4
6252,1,1,2
6253,1,1,0
6254,3,1,6
6255,1,1,5
6256,3,1,7
6257,1,1,9
6258,2,1,0
6259,1,1,4
6260,1,1,7
6261,1,1,2
6262,1,1,1
6263,2,1,2
6264,1,0,10
6265,1,0,9
6266,3,1,10
6267,2,1,9
6268,2,1,7
6269,1,0,1
6270,1,1,8
6271,1,1,9
6272,1,1,3
6273,3,1,7
6274,2,1,5
6275,1,1,7
6276,1,1,5
6277,2,1,1
6278,2,1,6
6279,2,1,1
6280,2,0,10
6281,3,1,1
6282,3,1,5
6283,1,1,10
6284,3,1,9
6285,2,1,0
6286,3,1,9
6287,3,1,6
6288,1,1,2
6289,2,1,2
6290,3,1,0
6291,3,1,2
6292,3,1,4
6293,1,1,4
6294,3,1,9
6295,3,1,5
6296,2,1,9
6297,3,1,1
6298,1,1,0
6299,3,1,6
6300,1,1,10
6301,2,0,8
6302,2,1,8
6303,2,1,9
6304,2,1,0
6305,1,1,5
6306,3,1,10
6307,2,0,9
6308,2,1,8
6309,1,1,7
6310,3,1,4
6311,3,1,2
